Hourly data from Truax field, Jan 01 2019 to Dec 31 2019
-16.7,0.0
-17.8,0.0
-19.4,0.0
-18.9,0.0
-20.0,0.0
-18.3,0.0
-17.2,0.0
-16.1,0.0
-16.1,0.0
-16.1,
-17.2,-0.1
-17.8,
-18.3,
-18.3,
-17.2,
-17.2,
-17.2,
-17.2,
-16.7,
-17.2,
-17.2,
-18.3,
-18.9,
-19.4,
-18.3,
-18.3,
-18.9,
-18.9,
-18.9,
-18.3,
-17.2,0.0
-16.1,0.0
-15.6,0.0
-16.1,0.0
-15.6,0.0
-15.0,0.0
-15.0,0.0
-13.9,0.0
-13.3,0.0
-12.8,0.0
-11.7,0.0
-10.6,0.0
-10.0,0.0
-8.9,0.0
-7.8,0.0
-6.7,0.0
-6.1,0.0
-5.0,0.0
-4.4,-0.1
-1.7,-0.1
-1.1,-0.1
-1.7,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-2.8,0.0
-2.2,0.0
-1.7,0.0
-1.7,0.0
-2.8,
-2.2,
-2.2,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.3,
-2.8,
-2.8,
-2.8,
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.2,0.0
-3.3,0.0
-2.8,0.0
-5.0,0.0
-5.0,
-2.8,
-2.8,0.0
-2.2,0.0
-2.2,0.0
-2.2,
-2.2,
-2.2,
-3.3,-0.1
-4.4,-0.1
-5.0,0.0
-5.6,0.0
-6.7,0.0
-7.8,
-8.3,
-8.9,0.0
-8.9,0.0
-8.9,0.0
-8.9,0.0
-8.9,-0.1
-9.4,-0.1
-10.0,-0.1
-10.0,-0.1
-10.6,-0.1
-11.1,
-11.1,0.0
-12.2,0.0
-12.8,
-13.3,
-14.4,
-15.0,
-15.6,0.0
-15.6,
-15.6,0.0
-15.6,0.0
-15.6,0.0
-15.0,0.0
-13.9,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-14.4,0.0
-14.4,0.0
-13.9,0.0
-13.3,0.0
-11.7,0.0
-12.2,0.0
-12.8,0.0
-13.3,0.0
-12.2,-0.1
-11.7,-0.1
-10.0,0.3
-9.4,-0.1
-9.4,-0.1
-9.4,0.0
-9.4,0.0
-9.4,
-9.4,
-9.4,
-10.0,
-10.0,0.0
-9.4,0.0
-8.9,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-8.3,0.0
-9.4,0.0
-9.4,0.0
-9.4,0.0
-10.0,0.0
-10.0,0.0
-10.6,0.0
-10.0,0.0
-10.0,0.0
-9.4,0.0
-9.4,0.0
-8.9,0.0
-7.8,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.1,-0.1
-6.7,-0.1
-6.7,-0.1
-10.6,-0.1
-10.0,0.0
-10.6,-0.1
-12.2,-0.1
-15.0,-0.1
-17.8,0.0
-18.9,0.0
-20.0,0.0
-21.1,0.0
-21.7,0.0
-21.7,0.0
-21.1,0.0
-20.6,0.0
-20.0,0.0
-20.6,0.0
-22.2,0.0
-21.7,0.0
-22.2,0.0
-21.7,0.0
-21.1,0.0
-20.6,0.0
-20.0,0.0
-19.4,0.0
-18.9,0.0
-17.8,0.0
-17.2,0.0
-16.7,0.0
-16.7,0.0
-16.1,0.0
-15.6,0.0
-15.0,0.0
-14.4,0.0
-13.9,0.0
-12.8,0.0
-12.2,0.0
-11.7,0.0
-10.6,0.0
-8.9,0.0
-7.8,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-8.3,0.0
-8.9,0.0
-7.2,0.0
-6.1,0.0
-5.0,0.0
-4.4,0.0
-3.9,0.0
-3.3,0.0
-2.8,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-3.9,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-2.2,0.0
-1.7,0.0
-1.7,0.0
-2.2,0.0
-0.6,0.0
0.6,0.0
1.1,0.0
1.1,0.0
0.6,0.0
-1.1,0.0
1.1,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.6,0.0
0.0,0.0
0.0,0.0
-0.6,0.0
-1.1,0.0
-2.2,0.0
-1.7,0.0
-1.7,0.0
-1.1,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.7,0.0
-0.6,0.0
1.7,0.0
1.7,0.0
1.1,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.0,0.0
-1.1,0.0
0.0,0.0
0.6,0.0
0.6,0.0
1.1,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.0,0.0
-1.7,0.0
-1.1,0.0
-1.7,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.0,0.0
0.6,0.0
0.6,0.0
1.1,0.0
2.2,0.0
2.8,0.0
2.8,0.0
2.8,0.0
1.7,0.0
0.0,0.0
-0.6,0.0
-0.6,0.0
-1.1,0.0
-1.7,0.0
3.3,0.0
0.6,0.0
0.0,0.0
1.1,0.0
0.6,0.0
0.6,0.0
-1.1,0.0
-0.6,0.0
0.0,0.0
1.1,0.0
2.2,0.0
2.8,0.0
3.9,0.0
4.4,0.0
5.0,0.0
5.0,0.0
4.4,0.0
4.4,0.0
4.4,0.0
3.3,0.0
3.9,0.0
3.9,0.0
3.3,0.0
2.2,0.0
1.1,0.0
1.1,0.0
5.6,0.0
6.1,0.0
6.1,0.0
5.6,0.0
4.4,0.0
5.6,0.0
5.0,0.0
5.6,0.0
5.0,0.0
4.4,0.0
3.9,0.0
2.2,0.0
1.1,0.0
0.0,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-3.3,0.0
-3.9,0.0
-3.9,0.0
-4.4,0.0
-5.0,0.0
-4.4,0.0
-3.9,0.0
-5.0,0.0
-5.0,0.0
-5.0,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.1,0.0
-5.0,0.0
-3.9,0.0
-3.3,-0.1
-3.3,0.0
-2.8,0.0
-1.7,-0.1
-0.6,0.3
0.0,-0.1
-0.6,-0.1
0.0,-0.1
1.1,1.3
1.1,5.8
1.1,1.5
2.2,-0.1
2.2,0.0
2.8,0.3
2.8,0.3
3.3,-0.1
3.9,3.6
4.4,2.0
5.6,2.0
6.1,1.0
7.2,3.0
7.2,1.0
8.3,0.8
10.0,0.0
10.0,0.0
10.0,0.0
9.4,0.0
9.4,0.0
9.4,0.0
8.9,0.0
7.8,0.0
7.8,0.0
7.2,0.0
6.7,0.0
7.2,0.0
6.7,0.0
6.7,0.0
7.2,0.8
6.7,1.3
5.0,0.5
5.6,2.0
4.4,2.0
3.3,1.5
1.7,0.8
0.0,0.5
-0.6,-0.1
-1.7,0.0
-1.7,-0.1
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,-0.1
-3.3,-0.1
-3.9,-0.1
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,-0.1
-3.3,-0.1
-2.8,-0.1
-3.9,0.3
-5.0,-0.1
-5.6,0.5
-5.6,0.5
-6.1,0.8
-6.7,0.5
-6.7,0.8
-7.8,-0.1
-7.8,-0.1
-8.3,0.0
-7.8,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-7.8,-0.1
-7.8,-0.1
-7.2,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-7.8,0.0
-8.3,0.0
